"Object","Chain Id","Account Address","Address","Name","Symbol","Decimals","Icon Url","Raw Balance","Balance","Currency","Price","Market Value"
"token","56","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x0000000000000000000000000000000000000000","Binance Coin","BNB","18","https://token.metaswap.codefi.network/assets/nativeCurrencyLogos/binanceCoin.svg","76095610675047542","0.07609561067504754","usd","231.1","17.585695627003485"
"token","56","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0xe9e7cea3dedca5984780bafc599bd69add087d56","Binance USD","BUSD","18","https://tokens.1inch.io/0x4fabb145d64652a948d72533023f6e7a623c7c53.png","10670051312999599739","10.6700513129996","usd","1.002","10.6913914156256"
"token","56","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x2170ed0880ac9a755fd29b2688956bd959f933f8","Ethereum Token","ETH","18","https://tokens.1inch.io/0x2170ed0880ac9a755fd29b2688956bd959f933f8.png","1426113334170906","0.001426113334170906","usd","1170.06","1.6686381677800102"
"token","56","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0xad6742a35fb341a9cc6ad674738dd8da98b94fb1","Wombat Token","WOM","18","https://tokens.1inch.io/0xad6742a35fb341a9cc6ad674738dd8da98b94fb1.png","246992682072554759","0.24699268207255476","usd","0.115889","0.0286237349327063"
"token","43114","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x0000000000000000000000000000000000000000","Avalanche","AVAX","18","https://token.metaswap.codefi.network/assets/nativeCurrencyLogos/avalanche.svg","","0.013796267673655964","usd","11.81","0.16293392122587694"
"token","43114","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e","USD Coin","USDC","6","https://raw.githubusercontent.com/pangolindex/tokens/main/assets/43114/0xB97EF9Ef8734C71904D8002F8b6Bc66Dd9c48a6E/logo_24.png","","1","usd","1.002","1.002"
"token","42161","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x0000000000000000000000000000000000000000","Ether","ETH","18","https://token.metaswap.codefi.network/assets/nativeCurrencyLogos/ethereum.svg","1117362667527691443","1.1173626675276915","usd","1172.33","1309.9177760227385"
"token","42161","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0xff970a61a04b1ca14834a43f5de4533ebddb5cc8","USD Coin (Arb1)","USDC","6","https://tokens.1inch.io/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png","100000","0.1","usd","1.001","0.1001"
"token","10","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x0000000000000000000000000000000000000000","Ether","ETH","18","https://token.metaswap.codefi.network/assets/nativeCurrencyLogos/ethereum.svg","490098280966454832","0.49009828096645486","usd","1174.87","575.8017673590588"
"token","10","0xd8da6bf26964af9d7eed9e03e53415d37aa96045","0x7f5c764cbc14f9669b88837ca1490cca17c31607","USD Coin","USDC","6","https://ethereum-optimism.github.io/data/USDC/logo.png","5000000","5","usd","0.999433","4.997165"
